# Embedded CSV Data
CSV_DATA = """色番号,色名,R,G,B,l,a,b,Okl,Oka,Okb,Hl,Ha,Hb
#030,ペールパステルブルー,215.0,241.0,247.0,93.48,-7.28,-5.77,0.94102,-0.023825,-0.015565,91.6905,-7.3161,-6.0632
#031,コーラルレッド,255.0,91.0,74.0,61.0,61.32,43.46,0.687216,0.176615,0.09872,54.077,62.7406,26.3365
#032,ローズパープル,200.0,87.0,165.0,53.83,54.01,-20.43,0.624044,0.16022,-0.054683,46.7067,52.3705,-19.6226
#033,ライムグリーン,148.0,230.0,103.0,83.9,-46.88,53.31,0.845207,-0.129559,0.125916,79.9167,-40.8868,37.525
#034,セルリアンブルー,85.0,168.0,244.0,66.87,-2.03,-45.38,0.712658,-0.050524,-0.128325,60.386,-1.7887,-54.4128
#035,パステルダークベージュ,252.0,169.0,124.0,76.39,25.78,35.6,0.806134,0.075369,0.08677,71.0854,25.7606,26.458
#036,ラピスラズリ,141.0,147.0,217.0,62.96,14.38,-36.42,0.686058,0.017087,-0.101606,56.1593,12.991,-40.7436
#037,パールブルー,,,,,,,,,,,,
#038,さくらいろ,247.0,204.0,226.0,86.23,18.65,-5.16,0.88845,0.054385,-0.013461,82.7362,19.1711,-5.2332
#039,アップルグリーン,115.0,208.0,106.0,75.94,-47.65,41.98,0.776361,-0.129973,0.101403,70.5656,-39.4055,29.7662
#040,ダークローズ,192.0,86.0,133.0,51.33,47.53,-5.42,0.599392,0.144331,-0.013692,44.2248,44.5942,-4.5385
#041,ラズベリー,167.0,2.0,87.0,35.89,61.77,-0.2,0.472425,0.190496,0.00012,29.9159,56.4596,-0.1437
#042,コバルトブルー,45.0,80.0,241.0,42.22,45.56,-83.48,0.519966,-0.01264,-0.241898,35.558,40.4146,-128.0631
#043,キャラメル,252.0,183.0,73.0,79.07,15.01,63.31,0.825076,0.036609,0.14128,74.1944,14.7985,39.9285
#044,パロットグリーン,48.0,175.0,148.0,64.5,-40.5,4.04,0.679462,-0.114976,0.010069,57.8134,-31.4552,3.4294
#045,カラスブラック,76.0,70.0,70.0,30.3,2.52,0.91,0.400101,0.007743,0.002441,25.2172,1.6931,0.5966
#046,マリンブルー,180.0,186.0,244.0,76.89,10.39,-29.4,0.804606,0.013964,-0.081006,71.6599,10.0157,-33.0079
#047,マルーンブラウン,126.0,9.0,50.0,26.34,47.72,9.61,0.384003,0.144987,0.024064,22.0516,38.8811,5.3283
#048,キウイ,224.0,241.0,108.0,91.61,-23.55,61.18,0.919553,-0.068428,0.142418,89.354,-22.6315,43.7143
#049,ベージュ,255.0,229.0,170.0,91.78,0.58,32.06,0.929401,0.004324,0.08025,89.5564,0.5865,27.1749
#050,ローシェンナ,225.0,167.0,78.0,72.36,12.4,53.11,0.766304,0.031403,0.121385,66.4819,11.7389,33.6745
#062,パールホワイト,,,,,,,,,,,,
#063,ゴールド,,,,,,,,,,,,
#064,パールコーラル,,,,,,,,,,,,
#065,パールミント,,,,,,,,,,,,
#066,パールグリーン,,,,,,,,,,,,
#067,パールイエロー,,,,,,,,,,,,
#068,パールピンク,,,,,,,,,,,,
#069,シルバー,,,,,,,,,,,,
#070,ダークブラック,35.0,29.0,29.0,11.45,2.91,1.07,0.237722,0.008911,0.002866,11.51,1.521,0.5359
#071,サファイアブルー,80.0,108.0,239.0,50.29,31.38,-69.12,0.583376,9.7e-05,-0.198856,43.1976,27.745,-94.7289
#072,べにひいろ,206.0,119.0,110.0,59.38,33.0,19.78,0.662404,0.098799,0.04972,52.3875,30.8643,14.3244
#073,ザクロ,189.0,69.0,44.0,45.99,46.95,39.91,0.552242,0.133083,0.08816,39.0644,42.7355,20.6195
#074,ハナカイドウ,236.0,174.0,207.0,77.65,27.62,-7.77,0.817984,0.081047,-0.020346,72.5345,27.881,-7.6897
#075,みずいろ,183.0,217.0,239.0,84.96,-6.44,-14.47,0.867742,-0.026088,-0.039379,81.193,-6.2155,-15.3874
#076,アイスミントグリーン,222.0,230.0,214.0,90.31,-5.51,6.87,0.914459,-0.014412,0.017961,87.7372,-5.4746,6.6458
#077,アイボリー,241.0,244.0,223.0,95.47,-4.59,9.77,0.959266,-0.011104,0.025512,94.1967,-4.6745,9.5581
#078,ナイルグリーン,118.0,222.0,109.0,80.29,-52.11,45.9,0.812377,-0.142069,0.110292,75.6278,-43.8502,32.8868
#079,ゴールデンイエロー,211.0,208.0,122.0,82.04,-11.2,42.96,0.841239,-0.031284,0.103831,77.6962,-10.5297,31.8212
#080,ネイビーブルー,16.0,37.0,137.0,20.98,32.71,-57.07,0.331921,-0.010321,-0.165473,17.9966,23.6402,-73.149
#081,ペールベージュ,239.0,225.0,197.0,89.97,0.3,15.43,0.913682,0.003788,0.039903,87.3119,0.2987,14.213
#082,セレストブルー,150.0,209.0,247.0,81.61,-7.43,-23.92,0.833798,-0.043663,-0.067909,76.6793,-8.9418,-27.2971
#083,ダークグレー,109.0,105.0,104.0,44.74,1.36,1.12,0.524106,0.004356,0.002972,37.8866,1.0381,0.8389
#084,ダークグリーン,3.0,74.0,52.0,27.2,-26.35,7.55,0.363216,-0.072227,0.019236,22.7254,-14.6066,4.362
#085,はだいろ,239.0,200.0,159.0,83.0,8.09,25.68,0.856512,0.026085,0.064823,78.8449,7.996,21.3524
#086,ペールレッド,255.0,240.0,240.0,95.94,5.04,1.81,0.966944,0.015493,0.004866,94.8011,5.2543,1.8513
#087,ペールグレー,241.0,238.0,234.0,94.22,0.31,2.29,0.950323,0.001575,0.00605,92.6232,0.3137,2.3115
#088,ペールホワイト,236.0,232.0,239.0,92.48,2.59,-2.91,0.93611,0.006749,-0.007716,90.4313,2.6435,-3.0026
#089,ペールパープル,231.0,217.0,250.0,88.69,10.81,-14.33,0.906613,0.026651,-0.038548,85.742,11.047,-15.4567
#090,クロッカス,219.0,194.0,252.0,82.2,19.64,-25.29,0.854128,0.047073,-0.068933,77.8923,19.8687,-28.2645
#091,あおむらさきいろ,41.0,16.0,112.0,15.55,38.27,-50.04,0.289424,0.03608,-0.144261,14.183,27.4111,-60.3413
#092,ダークレッド,159.0,5.0,45.0,33.29,56.71,23.38,0.447206,0.168001,0.054067,27.6973,50.0985,12.002
#093,カーマイン,236.0,133.0,162.0,67.44,42.62,2.13,0.735927,0.129203,0.006126,61.0087,42.6311,1.8699
#094,バラ,197.0,54.0,116.0,46.68,60.55,-1.94,0.564675,0.185792,-0.004345,39.7153,57.9853,-1.5246
#095,ピーチ,244.0,124.0,207.0,68.14,55.96,-21.99,0.747935,0.164862,-0.058813,61.7717,58.157,-22.7922
#096,マリーゴールド,255.0,176.0,115.0,78.2,22.56,42.62,0.820451,0.06436,0.101967,73.1801,22.5497,30.6688
#097,ペールオレンジ,230.0,177.0,157.0,76.5,16.54,17.68,0.803648,0.050993,0.045318,71.207,16.1589,14.8044
#098,ジンジャーイエロー,222.0,192.0,77.0,78.33,-2.1,59.92,0.812502,-0.010625,0.135816,73.3262,-1.9797,38.3983
#099,オリーブ,74.0,90.0,64.0,36.25,-11.66,13.04,0.446273,-0.031564,0.033018,30.2295,-7.7971,7.9258
#100,ティファニーブルー,174.0,228.0,236.0,87.26,-15.37,-9.51,0.884305,-0.049861,-0.025911,83.9874,-14.711,-9.9296
#101,イエローオーカー,159.0,110.0,37.0,50.28,12.72,46.25,0.576088,0.03127,0.101862,43.195,10.5516,23.8561
#102,ダークベージュ,255.0,219.0,163.0,89.19,4.87,32.19,0.908687,0.016446,0.080368,86.3541,4.9191,26.8108
#103,ライトベージュ,255.0,222.0,228.0,91.28,12.33,1.27,0.92953,0.037097,0.003545,88.9415,12.7854,1.2767
#104,ワスレナグサ,212.0,208.0,252.0,85.07,9.97,-20.99,0.874977,0.019939,-0.057093,81.3243,9.9919,-23.1519
#105,しょうぶいろ,244.0,180.0,224.0,80.33,29.98,-12.89,0.842057,0.086418,-0.034225,75.6703,30.8028,-13.3206
#106,しこんいろ,211.0,67.0,166.0,52.53,65.55,-22.86,0.617966,0.196736,-0.061178,45.4091,65.5099,-22.2481
#107,パンジー,130.0,53.0,134.0,36.01,44.7,-30.31,0.46729,0.122682,-0.083805,30.0235,38.1082,-29.3274
#108,バイオレット,76.0,29.0,134.0,24.12,43.63,-49.84,0.365579,0.076305,-0.1426,20.338,34.3141,-58.2815
#109,イエローベージュ,250.0,219.0,170.0,88.87,3.79,28.08,0.905532,0.013759,0.070754,85.9604,3.8141,23.9057
#110,フラミンゴ,255.0,215.0,174.0,88.41,8.23,25.45,0.903194,0.026777,0.064478,85.3931,8.3521,21.9392
#111,スターバックス,22.0,129.0,96.0,47.9,-37.11,9.83,0.53784,-0.10224,0.025109,40.8832,-25.1984,6.9996
#112,カーネーション,255.0,166.0,205.0,77.84,38.04,-6.17,0.823813,0.113595,-0.015846,72.7627,39.4105,-6.0496
#113,シアン,107.0,193.0,206.0,73.36,-22.52,-14.58,0.761702,-0.075052,-0.040199,67.6158,-19.5645,-14.7505
#114,キャメルブラウン,189.0,134.0,104.0,60.67,17.41,24.53,0.667444,0.051981,0.060912,53.7315,15.6624,17.2949
#115,ココナッツブラウン,159.0,96.0,48.0,46.91,21.27,37.46,0.550221,0.058219,0.085352,39.9399,17.7669,20.1136
#116,ライトオレンジ,255.0,205.0,81.0,84.75,5.25,65.95,0.870527,0.009024,0.14819,80.945,5.1965,43.1362
#117,ピーグリーン,190.0,228.0,106.0,85.74,-30.71,54.71,0.866492,-0.086816,0.128769,82.1427,-28.1347,38.7637
#118,ライトカーキ,250.0,236.0,188.0,93.43,-2.56,25.03,0.942482,-0.00414,0.063639,91.6228,-2.5971,22.2914
#119,アイスグリーン,233.0,255.0,181.0,96.89,-19.09,33.07,0.96645,-0.051201,0.082945,96.0103,-19.0046,28.7678
#120,ダークネイビーブルー,10.0,31.0,58.0,11.62,2.89,-19.9,0.238797,-0.014281,-0.05678,11.6183,1.5153,-15.0527
#121,コンクリートグレー,197.0,192.0,192.0,78.1,1.74,0.62,0.811834,0.00536,0.001667,73.0586,1.655,0.5832
#122,ダークフォレストグリーン,4.0,88.0,62.0,32.6,-29.82,8.78,0.408555,-0.081636,0.02237,27.1155,-17.5156,5.3638
#123,マホガニー,121.0,98.0,87.0,43.49,7.46,9.76,0.515672,0.023497,0.025164,36.7274,5.7773,6.6598
#124,ワインレッド,184.0,43.0,129.0,43.52,62.08,-14.88,0.538709,0.189459,-0.039124,36.7504,58.9066,-12.8939
#125,パープルロータス,182.0,124.0,208.0,60.71,37.33,-34.62,0.676369,0.094992,-0.095563,53.773,35.6073,-37.976
#126,ライトラベンダー,240.0,242.0,255.0,95.68,1.71,-6.47,0.963406,0.002756,-0.017282,94.4718,1.7642,-6.8877
#127,おうどいろ,208.0,188.0,154.0,77.11,1.84,19.82,0.803392,0.008084,0.05055,71.9102,1.7389,16.4342
#128,ゼニスブルー,220.0,217.0,250.0,87.84,7.3,-15.69,0.897919,0.015119,-0.042385,84.7012,7.3695,-16.9903
#129,チョコレートブラウン,80.0,32.0,23.0,19.23,21.78,16.97,0.311955,0.063032,0.039856,16.7358,14.4964,7.3301
#130,レイクブルー,125.0,210.0,247.0,80.27,-16.0,-26.1,0.823417,-0.065328,-0.072366,75.6073,-14.7256,-29.1011
#131,サクラベージュ,255.0,236.0,214.0,94.36,2.95,12.99,0.952512,0.01135,0.033799,92.7942,3.0355,12.4171
#132,オパールグリーン,99.0,173.0,184.0,66.52,-20.09,-12.82,0.703644,-0.066689,-0.035297,59.9985,-16.8093,-12.404
#133,ライトグリーン,219.0,247.0,193.0,94.07,-18.43,23.0,0.942259,-0.049411,0.058682,92.429,-18.1304,20.7879
#134,メイプルレッド,217.0,107.0,107.0,58.35,43.05,20.36,0.657463,0.128773,0.050902,51.3153,41.2659,14.54
#135,しゅいろ,244.0,138.0,81.0,68.03,35.67,47.42,0.737683,0.099824,0.108966,61.6517,35.1182,30.0195
#136,アイスミントブルー,240.0,248.0,255.0,97.18,-1.35,-4.26,0.975143,-0.005501,-0.011404,96.374,-1.3949,-4.5185
#137,チョコブラウン,80.0,59.0,51.0,26.94,7.95,8.55,0.373178,0.024461,0.021878,22.5227,5.301,4.8553
#138,コルク,252.0,242.0,234.0,96.06,2.0,5.05,0.966768,0.007278,0.01332,94.9426,2.0754,5.0739
#139,ピンクベージュ,252.0,223.0,223.0,91.14,9.97,3.66,0.927435,0.030574,0.009784,88.7695,10.2746,3.6202
#140,コーラル,255.0,235.0,203.0,93.88,1.84,18.0,0.947978,0.008513,0.046394,92.1902,1.8914,16.7031
#141,オリーブグリーン,145.0,165.0,76.0,64.53,-20.71,43.21,0.687013,-0.058975,0.10168,57.8376,-17.0568,27.2587
#142,ベビーブルー,227.0,235.0,252.0,92.92,0.55,-9.11,0.939082,-0.001888,-0.024481,90.9808,0.5639,-9.7275
#143,レグホーン,252.0,246.0,223.0,96.79,-1.79,11.78,0.971744,-0.002624,0.03069,95.883,-1.8499,11.4733
#144,オイスターホワイト,250.0,250.0,239.0,98.0,-1.89,5.27,0.982115,-0.004146,0.013853,97.4307,-1.9616,5.3388
#145,スカイグレー,208.0,217.0,217.0,86.03,-3.03,-1.05,0.878413,-0.009333,-0.00285,82.4893,-2.9628,-1.0439
#146,サンドホワイト,225.0,216.0,196.0,86.56,-0.25,10.96,0.884057,0.001672,0.02856,83.1298,-0.2495,10.1665
#147,スプリンググリーン,236.0,252.0,124.0,95.54,-22.81,58.82,0.953656,-0.065461,0.138689,94.292,-22.3861,43.9285
#148,チャイニーズレッド,200.0,96.0,41.0,52.74,38.0,48.77,0.606801,0.104138,0.105737,45.6167,34.8215,25.4232
#149,ジェイブルー,51.0,92.0,145.0,38.55,3.25,-33.5,0.470901,-0.024385,-0.094987,32.2513,2.3698,-33.732
#150,ネオンイエロー,198.0,217.0,94.0,83.15,-23.4,57.26,0.846628,-0.067875,0.132929,79.0191,-21.4942,39.0422
#153,ライラック,246.0,223.0,252.0,91.41,12.92,-11.19,0.930888,0.034644,-0.029887,89.1051,13.425,-12.0013
#154,サーモンピンク,244.0,193.0,173.0,82.05,15.43,17.03,0.851095,0.047926,0.043846,77.713,15.4482,14.8418
#155,グレープ,192.0,63.0,197.0,50.45,67.11,-44.4,0.601763,0.184867,-0.123158,43.3531,66.8013,-50.7254
#156,スカイブルー,138.0,226.0,239.0,85.01,-23.19,-14.64,0.861864,-0.076609,-0.040249,81.2552,-21.5311,-15.5815
#158,ロイヤルパープル,148.0,56.0,135.0,39.37,48.47,-25.46,0.497595,0.139858,-0.069479,32.9771,42.7895,-23.8368
#159,タントンシー,202.0,211.0,199.0,83.58,-5.24,4.88,0.856546,-0.014096,0.012781,79.5414,-5.0376,4.6136
#160,カフェオレブラウン,195.0,150.0,133.0,65.83,14.46,15.47,0.710923,0.044623,0.039693,59.2538,13.2848,12.2052
#161,ダークラベンダー,186.0,165.0,184.0,70.04,11.03,-6.96,0.745949,0.030679,-0.01847,63.8832,10.2781,-6.5898
#162,ミルクティーブラウン,156.0,145.0,153.0,61.32,5.56,-2.75,0.668687,0.015707,-0.007251,54.4232,4.8473,-2.409
#163,アッシュグレー,125.0,127.0,130.0,53.11,-0.14,-1.89,0.595745,-0.001038,-0.005027,45.9895,-0.1098,-1.5523
#164,ヘーゼルブラウン,179.0,162.0,184.0,68.67,10.25,-9.07,0.73379,0.027384,-0.02423,62.3582,9.4534,-8.6482
#165,シナモンブラウン,203.0,129.0,129.0,61.64,28.58,12.0,0.68023,0.086614,0.031059,54.7583,26.7081,9.4105
#166,エバーグリーン,94.0,109.0,112.0,44.92,-4.93,-3.57,0.523313,-0.016019,-0.009655,38.0611,-3.6782,-2.8099
#167,サンドグレー,198.0,188.0,181.0,76.87,2.3,4.79,0.80145,0.008042,0.012641,71.6303,2.1691,4.3705
#168,フォググレー,212.0,214.0,208.0,85.32,-1.76,2.72,0.872837,-0.004413,0.007159,81.6359,-1.7188,2.6266
#169,パーチメント,184.0,180.0,162.0,73.18,-1.73,9.69,0.768206,-0.002943,0.025221,67.4106,-1.5891,8.3702
#170,ライトキャラメル,178.0,160.0,150.0,67.13,4.88,7.6,0.718529,0.016102,0.019907,60.6708,4.3987,6.4059
#171,サンドブラウン,186.0,173.0,175.0,71.84,5.01,0.65,0.759141,0.015081,0.001808,65.8953,4.6355,0.5954
#172,アイビーグリーン,134.0,148.0,131.0,59.79,-8.38,7.29,0.650268,-0.022719,0.018954,52.8078,-6.9313,5.849
#173,チャコールグレー,81.0,61.0,61.0,27.91,8.76,3.38,0.381866,0.026751,0.008932,23.2895,5.9221,2.0867
#174,メロングリーン,110.0,211.0,180.0,77.99,-36.92,6.29,0.796935,-0.104622,0.016041,72.9354,-31.8116,5.714
#175,アイスミントライム,243.0,255.0,233.0,98.61,-7.76,9.16,0.985211,-0.020465,0.023902,98.2128,-7.9719,9.1241
#176,パールコバルトブルー,,,,,,,,,,,,
#177,パールベージュ,,,,,,,,,,,,
#178,パールシルバー,,,,,,,,,,,,
#179,パールゴールド,,,,,,,,,,,,
#180,パールクリムゾン,,,,,,,,,,,,
#181,パールワインレッド,,,,,,,,,,,,
#182,パールゴールデンイエロー,,,,,,,,,,,,
#183,パールダークブルー,,,,,,,,,,,,
#184,パールダークグリーン,,,,,,,,,,,,
#185,パールアイボリー,,,,,,,,,,,,
#186,パールピンクホワイト,,,,,,,,,,,,
#187,パールパープル,,,,,,,,,,,,
#188,パールチェリーブロッサム,,,,,,,,,,,,
#189,パールペールレッド,,,,,,,,,,,,
#190,パールペールブルー,,,,,,,,,,,,
#191,カッパーレッド,148.0,28.0,38.0,32.41,48.81,26.22,0.436292,0.142601,0.059582,26.96,41.4609,12.7844
#192,アルパイングリーン,35.0,82.0,10.0,30.43,-29.7,34.03,0.390455,-0.082353,0.075269,25.325,-16.9454,14.3597
#193,ビリジアン,6.0,96.0,84.0,36.07,-26.94,0.07,0.439133,-0.077761,-0.000251,30.0729,-16.7661,0.0523
#194,ピーコックグリーン,73.0,148.0,126.0,56.19,-28.89,4.52,0.611891,-0.081958,0.011507,49.093,-21.7736,3.61
#195,レッドゴールド,208.0,163.0,88.0,69.69,8.04,44.77,0.741704,0.021107,0.105157,63.4913,7.4189,29.3985
#196,ミッドナイトブルー,7.0,48.0,55.0,17.62,-10.81,-8.45,0.285591,-0.038137,-0.023531,15.6035,-5.6667,-5.5046
#197,ダークスカイブルー,37.0,147.0,195.0,57.27,-13.33,-33.32,0.625647,-0.071355,-0.093969,50.1979,-10.6632,-35.7797
#198,ブルーパープル,103.0,83.0,159.0,40.53,26.2,-38.54,0.497922,0.047828,-0.108629,34.0191,21.3426,-40.8946
#199,キャラメルブラウン,156.0,95.0,48.0,46.27,20.52,36.63,0.544396,0.056232,0.083695,39.3288,17.0221,19.6584
#200,チャコールブラック,22.0,14.0,14.0,4.66,3.13,1.1,0.174469,0.013034,0.004376,7.186,1.9571,0.6896
#201,ひそくいろ,165.0,170.0,178.0,69.44,-0.19,-4.72,0.736479,-0.002266,-0.012626,63.2162,-0.1673,-4.3868
#202,ターコイズブルー,69.0,147.0,159.0,56.72,-20.35,-13.61,0.61901,-0.068632,-0.037645,49.6327,-15.8419,-12.5876
#203,クリームイエロー,255.0,248.0,233.0,97.74,-0.17,8.03,0.980524,0.001493,0.021049,97.0973,-0.181,8.0093
#204,スノーホワイト,252.0,255.0,240.0,99.42,-3.56,6.82,0.9937,-0.008696,0.017873,99.2506,-3.7048,6.8982
#205,ミルキーピーチ,255.0,237.0,250.0,95.47,8.29,-4.06,0.964064,0.023428,-0.010706,94.1973,8.6798,-4.2728
#206,パステルベージュ,255.0,245.0,237.0,97.1,2.0,5.04,0.975752,0.007261,0.013289,96.2705,2.079,5.0868
#207,パステルグリーン,244.0,255.0,203.0,98.06,-12.1,23.7,0.978938,-0.031322,0.060491,97.5014,-12.2932,21.818
#208,パステルオレンジ,255.0,233.0,194.0,93.2,1.61,21.7,0.942082,0.007896,0.055533,91.3427,1.6417,19.6605
#209,ライトパーチメント,249.0,247.0,230.0,96.97,-2.21,8.4,0.973121,-0.004413,0.022002,96.1119,-2.2812,8.3382
#210,パステルピーチ,255.0,226.0,251.0,92.85,14.15,-8.46,0.943724,0.03952,-0.022429,90.895,14.8273,-8.993
#211,パステルライトベージュ,255.0,229.0,218.0,92.73,7.14,8.6,0.940079,0.023083,0.022581,90.7537,7.3657,8.3449
#212,パステルブルー,228.0,242.0,255.0,94.83,-2.13,-7.82,0.954575,-0.009348,-0.021033,93.3901,-2.177,-8.3633
#213,ヨークイエロー,255.0,235.0,113.0,92.52,-7.92,60.64,0.932792,-0.025205,0.141225,90.483,-7.9056,43.7791
#214,ミルキーホワイト,250.0,250.0,248.0,98.22,-0.35,0.96,0.984548,-0.000747,0.002529,97.7101,-0.3643,0.9915
#215,パステルピンク,255.0,233.0,252.0,94.55,10.7,-6.45,0.957107,0.029841,-0.017074,93.0414,11.216,-6.8377
#216,パステルイエロー,255.0,253.0,193.0,98.18,-8.56,29.05,0.981266,-0.021244,0.073444,97.6535,-8.7633,26.014
#217,パステルパープル,243.0,233.0,255.0,93.69,7.31,-9.39,0.948342,0.018379,-0.02511,91.9525,7.5751,-10.0763
#218,パステルレッド,238.0,171.0,171.0,76.22,24.58,9.8,0.804364,0.074858,0.025699,70.8848,24.4602,8.6185
#219,サンストーン,,,,,,,,,,,,
#220,ルビー,,,,,,,,,,,,
#221,シリトン,,,,,,,,,,,,
#222,エメラルド,,,,,,,,,,,,
#223,アメジスト,,,,,,,,,,,,
#224,サファイア,,,,,,,,,,,,
#225,アクアマリン,,,,,,,,,,,,
#226,アンバー,,,,,,,,,,,,
#227,ペリドット,,,,,,,,,,,,
#228,ローズクオーツ,,,,,,,,,,,,
#229,シャンパンガーネット,,,,,,,,,,,,
#230,オパール,,,,,,,,,,,,
#231,ターコイズ,,,,,,,,,,,,
#232,ガーネット,,,,,,,,,,,,
#233,ヒスイ,,,,,,,,,,,,
#234,ネイビー,91.0,65.0,167.0,35.59,36.43,-51.32,0.460098,0.055264,-0.146525,29.6552,29.92,-60.6562
#235,マルベリーパープル,189.0,165.0,168.0,69.86,9.24,1.67,0.743721,0.02797,0.004551,63.6845,8.559,1.494
#236,アイアングレー,187.0,191.0,193.0,77.09,-1.01,-1.49,0.802086,-0.003479,-0.00398,71.8863,-0.9444,-1.4141
#237,フクシアパープル,219.0,143.0,195.0,68.5,36.4,-15.04,0.742763,0.105814,-0.040032,62.1672,35.9925,-14.9156
#238,ローズグレー,230.0,194.0,199.0,81.58,13.56,2.27,0.846389,0.041003,0.006175,77.1569,13.4828,2.1545
#239,ナイルブルー,155.0,206.0,214.0,79.59,-14.64,-9.34,0.818484,-0.047675,-0.025472,74.8091,-13.4613,-9.4167
#240,フォレストグリーン,129.0,151.0,125.0,60.14,-12.96,11.14,0.651705,-0.035214,0.028717,53.1795,-10.5914,8.6933
#241,ベビーピンク,236.0,198.0,218.0,83.59,16.69,-4.9,0.864927,0.048523,-0.012815,79.5517,16.8722,-4.9074
#242,サンフラワー,217.0,205.0,126.0,81.8,-6.87,40.76,0.840689,-0.01878,0.099042,77.4095,-6.5189,30.5629
#243,ダークピンク,200.0,102.0,119.0,55.19,40.62,8.62,0.629477,0.123168,0.022575,48.0803,38.0269,6.6047
#244,ライトパープル,144.0,127.0,225.0,58.55,28.94,-47.8,0.65417,0.048509,-0.134586,51.5203,26.6215,-57.0513
#245,シェルピンク,239.0,178.0,145.0,77.42,18.04,25.54,0.812146,0.05475,0.064204,72.2768,17.7759,20.4553
#246,サーモン,206.0,122.0,77.0,59.51,28.62,38.28,0.661603,0.08106,0.089769,52.5167,26.4388,23.8278
#247,ライトカフェオレ,189.0,157.0,140.0,67.15,9.23,13.33,0.720276,0.0293,0.034398,60.6858,8.4154,10.7788
#248,アンティックゴールド,125.0,126.0,84.0,51.75,-7.47,22.8,0.58141,-0.019794,0.056579,44.6341,-5.8439,14.9559
#249,めんたいこ,246.0,146.0,125.0,70.62,35.55,27.37,0.760161,0.105548,0.06785,64.526,35.4279,20.5623
#250,ドルフィンブルー,132.0,184.0,217.0,72.36,-8.75,-21.98,0.758079,-0.039619,-0.060624,66.4785,-7.8341,-23.1888
#251,さくらもち,249.0,209.0,227.0,87.63,16.88,-3.62,0.899762,0.049477,-0.009361,84.4326,17.3882,-3.6607
#252,ネモフィラ,192.0,230.0,255.0,89.4,-6.95,-16.17,0.905838,-0.028612,-0.044053,86.6127,-6.8496,-17.6656
#253,マスカット,228.0,246.0,107.0,93.22,-24.45,63.51,0.933091,-0.071264,0.147219,91.3608,-23.6354,45.3355
